// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: KernelWrapper.dll

[
  uuid(8D6EA257-9AAC-40F3-9776-8C2819CE987D),
  version(1.0),
  helpstring("KernelWrapper 1.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 117441012),
        HRESULT _stdcall ExportMsg(
                        [in] BSTR bsAspect, 
                        [in] BSTR bsFileName, 
                        [in] BSTR bsPassword, 
                        [in] ITXMsgExportCallback* pCB);
        HRESULT _stdcall CheckMsg(
                        [in] BSTR bsFileName, 
                        [in] unsigned char cLanguageFlag, 
                        [out] ITXData** ppData);
        HRESULT _stdcall DecryptMsg(
                        [in] BSTR bsFileName, 
                        [in] int neKeyType, 
                        [in] ITXBuffer* pbuffPwdHash);
        HRESULT _stdcall ImportMsg(
                        [in] BSTR bsFileName, 
                        [in] int neKeyType, 
                        [in] ITXBuffer* pbuffPwdHash, 
                        [in] unsigned char cLanguageFlag, 
                        [in] ITXMsgImportCallback* pCB);
        HRESULT _stdcall SetImageTransferResult(
                        [in] GUID* rguid, 
                        [in] unsigned char cResult);
        HRESULT _stdcall QueryImageTransferResult(
                        [in] GUID* rguid, 
                        [out] unsigned char* pcResult);
        HRESULT _stdcall QueryLastMsgInfo(
                        [in] BSTR bsMsgAspectName, 
                        [out] ITXArrayRead** pLastMsgInfoList);
    };

    [
      odl,
      uuid(1DBFA599-A684-4EB1-93F4-F830A54EBBFC)
    ]
    interface ITXEncUIGetPass : IUnknown {
        HRESULT _stdcall GetPassOrAns(
                        [in] ITXDataRead* pDataInfo, 
                        [out] ITXData** pOut);
    };

    [
      odl,
      uuid(B1062301-AD54-403A-8693-F59998C70139)
    ]
    interface ITXMsgAspect : IUnknown {
        HRESULT _stdcall SetAspectData(ITXData* pData);
        HRESULT _stdcall GetAspectData(ITXData** ppData);
        HRESULT _stdcall GetRecordList(
                        [in] BSTR bsRecordListName, 
                        [out] ITXMsgRecordList** ppMsgRecordList);
        HRESULT _stdcall QueryRecordList(
                        [in] BSTR bsRecordListName, 
                        [out] ITXMsgRecordList** ppMsgRecordList);
        HRESULT _stdcall GetRecordNameList([out] ITXArray** ppRecordListArray);
        HRESULT _stdcall EraseRecordList(
                        [in] BSTR bsRecordListName, 
                        [in] long bDeleteAllMsg);
    };

    [
      odl,
      uuid(B76E8075-6957-4553-BF67-F3F8B7AE39E0)
    ]
    interface ITXMsgSearchProgress : IUnknown {
        HRESULT _stdcall OnStartSearchItem(
                        BSTR bsAspectName, 
                        BSTR bsRLName);
        HRESULT _stdcall NotifyProgress(
                        [in] unsigned long dwProgress, 
                        [in] unsigned long dwMaxProgress, 
                        [in] unsigned long dwId, 
                        [in] ITXArray* pIdArray);
        HRESULT _stdcall EndOfSearch([in] long bCancel);
    };

    [
      odl,
      uuid(BD781FF7-2ECB-4EAF-94AA-71F571C58960)
    ]
    interface ITXMsgSearchCallback : IUnknown {
        HRESULT _stdcall CheckMsgSearchContact(
                        [in] BSTR bsContactName, 
                        [out] long* pbNeed);
    };

    [
      odl,
      uuid(35E4968B-9BB0-4430-B999-F4B77F06AF4A)
    ]
    interface ITXMsgExportCallback : IUnknown {
        HRESULT _stdcall CheckMsgContact(
                        [in] BSTR bsContactName, 
                        [out] long* pbNeed);
        HRESULT _stdcall NotifyProgress(
                        [in] unsigned long dwMsgCount, 
                        [in] unsigned long dwSumMsgCount, 
                        [in] unsigned long dwStep, 
                        [in] unsigned long dwSumStep, 
                        [out] long* pbStop);
    };

    [
      odl,
      uuid(FA7C9B74-2A8A-4CD1-BED6-67F660D83A4A)
    ]
    interface ITXMsgImportCallback : IUnknown {
        HRESULT _stdcall NotifyForAnalyseMsg([out] long* pbStop);
        HRESULT _stdcall NotifyProgress(
                        [in] unsigned long dwMsgCount, 
                        [in] unsigned long dwSumMsgCount, 
                        [in] unsigned long dwStep, 
                        [in] unsigned long dwSumStep, 
                        [in] unsigned long dwImportMsgCount, 
                        [out] long* pbStop);
        HRESULT _stdcall NotifyImportResult([in] HRESULT hResult);
    };

    [
      odl,
      uuid(C595A299-5908-432C-8BBD-D6ACBFE03D14)
    ]
    interface ITXBuddySessionMgr : IUnknown {
        HRESULT _stdcall GetSession(
                        [in] unsigned long dwUin, 
                        [out] ITXSession** ppSession);
        HRESULT _stdcall GetSessionEx(
                        [in] unsigned long dwUin, 
                        [in] ITXData* pExtInfo, 
                        [out] ITXSession** ppSession);
    };

    [
      odl,
      uuid(3A990F4E-95BC-4F00-AE52-FDD9FBFF303E)
    ]
    interface ITXIM : IUnknown {
        HRESULT _stdcall Login(
                        [in] BSTR bsAccount, 
                        [in] ITXBuffer* pPwd, 
                        [in] int nPwdType, 
                        [in] long bSavePwd, 
                        [in] unsigned short wStatus, 
                        [in] BSTR bsStatusDetail, 
                        [in] ITXBuffer* pPwdHashOne, 
                        [in] ITXEncUIGetPass* pGetPass, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall Relogin(
                        [in] ITXCallback* pCallback, 
                        [in] ITXData* pReloginInfo);
        HRESULT _stdcall IsLogining([out] long* pbOut);
        HRESULT _stdcall CancelLogin();
        HRESULT _stdcall GetMBKPic([in] ITXBuffer* pCardSignBuf);
        HRESULT _stdcall Logout(
                        ITXCallback* pCallback, 
                        [in] unsigned char cLogoutFlg);
        HRESULT _stdcall ChangeStatus(
                        [in] unsigned short wStatus, 
                        [in] BSTR bsStatusDetail, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall GetUin([out] unsigned long* pdwUin);
        HRESULT _stdcall GetAccountName([out] BSTR* pbsAccount);
        HRESULT _stdcall GetSessionInfo([out] ITXData** ppData);
        HRESULT _stdcall GetSignature(
                        [in] BSTR bsSignName, 
                        [out] ITXBuffer** ppBuf);
        HRESULT _stdcall GetKey(
                        [in] BSTR bsKeyName, 
                        [out] ITXBuffer** ppBuf);
        HRESULT _stdcall GetOnlineUserCount([out] unsigned long* pdwCount);
        HRESULT _stdcall FetchUnusualPrompt([in] ITXCallback* pCB);
        HRESULT _stdcall QueryServerControlBitInfo(
                        [in] unsigned long dwSvrCtrlBitIdx, 
                        [out] long* pbOpenBit);
        HRESULT _stdcall QuerySelfAbilityBit(
                        [in] unsigned long dwBitNumber, 
                        [out] long* pbOpenBit);
        HRESULT _stdcall GetLoginMiscInfo([out] ITXDataRead** pInfo);
        HRESULT _stdcall GetHashForOldApp([out] ITXBuffer** pHash);
        HRESULT _stdcall CleanUserWinTempDir();
        HRESULT _stdcall IsUseQQLocks(
                        [out] int* piUse, 
                        [out] ITXData** ppData);
        HRESULT _stdcall CheckQQLocksPwd(
                        [in] ITXBuffer* pPwdHashOne, 
                        [out] long* pbOK);
        HRESULT _stdcall SetQQLocksStatus([in] unsigned char bStatus);
    };

    [
      odl,
      uuid(B7263862-70F6-4F61-9F23-8E1C322741CA)
    ]
    interface ITXIMLoginUIEventExt : IUnknown {
        HRESULT _stdcall OnServerVerifyCode(
                        [in] ITXData* pData, 
                        [out] BSTR* pbsEnterCode, 
                        [out] long* pbCancel);
        HRESULT _stdcall OnServerVerifyFailed(
                        [in] ITXData* pData, 
                        [out] long* pbRetry);
        HRESULT _stdcall OnServerPwd2(
                        [in] ITXData* pData, 
                        [out] BSTR* pbsEnterCode, 
                        [out] long* pbCancel);
        HRESULT _stdcall OnReinputPassword(
                        [in] BSTR bsReason, 
                        [out] ITXBuffer** ppbufPwd, 
                        [out] long* pbCancel);
        HRESULT _stdcall OnSavePassword([in] ITXBuffer* pNewBuffer);
        HRESULT _stdcall OnServerPwdGuard(
                        [in] ITXData* pAskData, 
                        [in] ITXData* pReplyData, 
                        [out] unsigned char* pbOptType);
        HRESULT _stdcall OnEMBKPic([in] ITXBuffer* pPicBuf);
        HRESULT _stdcall OnGetEMBKPicFailed([out] unsigned char* pbOptType);
        HRESULT _stdcall OnMBVerifiedExInfo([in] ITXData* pExData);
    };

    [
      odl,
      uuid(1D724CBD-2F8B-485A-A220-B1DE77AAEDFB)
    ]
    interface ITXShowValidateCodeExt : IUnknown {
        HRESULT _stdcall ShowFrame(
                        [in] ITXDataRead* pDataInfo, 
                        [in, out] long* pbHandled);
    };

    [
      odl,
      uuid(9375394D-1837-4944-828C-530D24A53B40)
    ]
    interface ITXQQLevelMgr : IUnknown {
        HRESULT _stdcall GetInfo(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** ppInfo);
        HRESULT _stdcall UpdateInfo(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelUpdateInfoSink([in] ITXCallbackKey* pCallback);
        HRESULT _stdcall UpdateAll([in] ITXCallback* pCallback);
        HRESULT _stdcall UpdateNewBuddyInfo(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelUpdateNewBuddyInfo([in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelUpdateAllSink([in] ITXCallback* pCallback);
        HRESULT _stdcall UpdateGroupMemInfo(
                        [in] unsigned long dwGroupID, 
                        [in] unsigned long dwUin);
    };

    [
      odl,
      uuid(041C0331-26D2-4CFE-93FD-48E3F5690FC5)
    ]
    interface ITXQQLevelEvtExt : IUnknown {
        HRESULT _stdcall OnQQLevelChangeEvt(
                        unsigned long dwUin, 
                        ITXData* pData);
    };

    [
      odl,
      uuid(77640FF9-6C27-428A-A7EE-5C28773FE220),
      dual,
      oleautomation
    ]
    interface ITXStatusAuthMgr : IDispatch {
        [id(0x60020000)]
        HRESULT QueryInfo(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** ppStatusAuthInfo);
        [id(0x60020001)]
        HRESULT QueryAuthList(
                        [in] BSTR bsKey, 
                        [out] ITXArrayRead** ppStatusAuthList);
        [id(0x60020002)]
        HRESULT SetCameraFlag(long bCameraFlag);
        [id(0x60020003)]
        HRESULT UploadAuthVisibleFlag(
                        unsigned long dwUin, 
                        long bVisible, 
                        ITXCallbackKey* pCallback);
        [id(0x60020004)]
        HRESULT CancelUploadAuthVisibleFlag(ITXCallbackKey* pCallback);
        [id(0x60020005)]
        HRESULT UploadAuthInVisibleFlag(
                        unsigned long dwUin, 
                        long bInVisible, 
                        ITXCallbackKey* pCallback);
        [id(0x60020006)]
        HRESULT CancelUploadAuthInVisibleFlag(ITXCallbackKey* pCallback);
        [id(0x60020007)]
        HRESULT UploadExchangeMode(
                        unsigned char cType, 
                        long bValue, 
                        ITXCallbackKey* pCallback);
        [id(0x60020008)]
        HRESULT CancelUploadExchangeMode(
                        unsigned char cType, 
                        ITXCallbackKey* pCallback);
    };

    [
      odl,
      uuid(36E6FF01-0B47-460C-83F8-D7FE4628D3EE)
    ]
    interface ITXRegistry : IUnknown {
        HRESULT _stdcall LoadModeConfig([in] BSTR bsFilePath);
        HRESULT _stdcall InitializeModeConfig(
                        [in] MODE_SCOPE eMode, 
                        [in] BSTR bsFilePath);
        HRESULT _stdcall RevertPrimal(
                        unsigned long dwScope, 
                        BSTR bsDomain);
        HRESULT _stdcall QueryDomain(
                        [in] BSTR bsNameID, 
                        [in] unsigned long dwScope, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall QueryDomain2(
                        [in] unsigned long dwNameID, 
                        [in] unsigned long dwScope, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall GetDomain(
                        [in] BSTR bsNameID, 
                        [in] REG_FILE_TYPE nType, 
                        [in] unsigned long dwScope, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall GetDomain2(
                        [in] unsigned long dwNameID, 
                        [in] REG_FILE_TYPE nType, 
                        [in] unsigned long dwScope, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall GetDomainEx(
                        [in] BSTR bsNameID, 
                        [in] REG_FILE_TYPE nType, 
                        [in] unsigned long dwScope, 
                        [in] long bReload, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall GetDomainEx2(
                        [in] unsigned long dwNameID, 
                        [in] REG_FILE_TYPE nType, 
                        [in] unsigned long dwScope, 
                        [in] long bReload, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall FlushDomain(
                        [in] BSTR bsNameID, 
                        [in] unsigned long dwScope);
        HRESULT _stdcall FlushDomain2(
                        [in] unsigned long dwNameID, 
                        [in] unsigned long dwScope);
        HRESULT _stdcall Flush();
        HRESULT _stdcall SaveDomain(
                        [in] BSTR bsNameID, 
                        [in] unsigned long dwScope);
        HRESULT _stdcall SaveDomain2(
                        [in] unsigned long dwNameID, 
                        [in] unsigned long dwScope);
        HRESULT _stdcall UnregisterDomain(
                        BSTR bsNameID, 
                        [in] unsigned long dwScope);
        HRESULT _stdcall GetDomainByPath(
                        [in] BSTR bsDomain, 
                        [in] BSTR bsPath, 
                        [in] REG_FILE_TYPE nType, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall AquireLock(
                        [in] unsigned long dwScope, 
                        [out] IUnknown** ppLock);
    };

    typedef [public]
    __MIDL___MIDL_itf_KernelWrapper_0001_0182_0004 MODE_SCOPE;

    typedef enum {
        MODE_SCOPE_NONE = 0,
        MODE_SCOPE_CURRENT = 8,
        MODE_SCOPE_FUN = 16,
        MODE_SCOPE_WORK = 24,
        MODE_SCOPE_MASK = 56
    } __MIDL___MIDL_itf_KernelWrapper_0001_0182_0004;

    [
      odl,
      uuid(17E3A891-2150-4F7F-A459-07CAE29F5121)
    ]
    interface ITXRegistryKey : IUnknown {
        HRESULT _stdcall CreateSubKey(
                        [in] BSTR bsKeyName, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall QuerySubKey(
                        [in] BSTR bsKeyName, 
                        [out] ITXRegistryKey** ppKey);
        HRESULT _stdcall RemoveSubKey([in] BSTR bsKeyName);
        HRESULT _stdcall RemoveField([in] BSTR bsFieldName);
        HRESULT _stdcall CreateArray(
                        [in] BSTR bsFieldName, 
                        [in] REG_VALUE_TYPE nType, 
                        [out] ITXRegistryArray** ppValue);
        HRESULT _stdcall QueryArray(
                        [in] BSTR bsFieldName, 
                        [in] REG_VALUE_TYPE nType, 
                        [out] ITXRegistryArray** ppValue);
        HRESULT _stdcall CreateTXData(
                        [in] BSTR bsFieldName, 
                        [out] ITXData** ppData);
        HRESULT _stdcall QueryTXData(
                        [in] BSTR bsFieldName, 
                        [out] ITXData** ppData);
        HRESULT _stdcall CreateTXArray(
                        [in] BSTR bsFieldName, 
                        [out] ITXArray** ppArray);
        HRESULT _stdcall QueryTXArray(
                        [in] BSTR bsFieldName, 
                        [out] ITXArray** ppArray);
        HRESULT _stdcall SetBool(
                        [in] BSTR bsFieldName, 
                        [in] long bValue);
        HRESULT _stdcall QueryBool(
                        [in] BSTR bsFieldName, 
                        [out] long* pbValue);
        HRESULT _stdcall SetDWord(
                        [in] BSTR bsFieldName, 
                        [in] unsigned long dwValue);
        HRESULT _stdcall QueryDWord(
                        [in] BSTR bsFieldName, 
                        [out] unsigned long* pdwValue);
        HRESULT _stdcall SetString(
                        [in] BSTR bsFieldName, 
                        [in] BSTR bsValue);
        HRESULT _stdcall QueryString(
                        [in] BSTR bsFieldName, 
                        [out] BSTR* pbsValue);
        HRESULT _stdcall SetBuffer(
                        [in] BSTR bsFieldName, 
                        [in] ITXBuffer* pBuf);
        HRESULT _stdcall QueryBuffer(
                        [in] BSTR bsFieldName, 
                        [out] ITXBuffer** ppBuf);
    };

    typedef [public]
    __MIDL___MIDL_itf_KernelWrapper_0001_0182_0001 REG_VALUE_TYPE;

    typedef enum {
        REG_VALUE_TYPE_NONE = 0,
        REG_VALUE_TYPE_DWORD_ARRAY = 1,
        REG_VALUE_TYPE_STRING_ARRAY = 2,
        REG_VALUE_TYPE_BUFFER_ARRAY = 3
    } __MIDL___MIDL_itf_KernelWrapper_0001_0182_0001;

    [
      odl,
      uuid(8A6C1981-A35A-403F-A045-985A58FEBF8B)
    ]
    interface ITXRegistryArray : IUnknown {
        HRESULT _stdcall GetType([out] REG_VALUE_TYPE* pType);
        HRESULT _stdcall GetCount([out] unsigned int* puCount);
    };

    typedef [public]
    __MIDL___MIDL_itf_KernelWrapper_0001_0182_0002 REG_FILE_TYPE;

    typedef enum {
        REG_FILE_TYPE_TXDATA = 0,
        REG_FILE_TYPE_XML = 1
    } __MIDL___MIDL_itf_KernelWrapper_0001_0182_0002;

    [
      odl,
      uuid(E92D8C52-3822-4CE3-8BA9-F0B31FD579DE),
      dual,
      oleautomation
    ]
    interface ITXIMContactAccountMgr : IDispatch {
        [id(0x60020000)]
        HRESULT GetAccount(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** pReadAccount);
        [id(0x60020001)]
        HRESULT GetAccountFromValue(
                        [in] BSTR bsAccountValue, 
                        [out] ITXDataRead** pReadAccount);
        [id(0x60020002)]
        HRESULT FetchAccountList(
                        [in] ITXArray* pArray, 
                        [in] ITXBuffer* pbufSessisonKey, 
                        [in] ITXCallback* pCB);
        [id(0x60020003)]
        HRESULT FetchAccountListFromValueList(
                        [in] ITXArray* pArray, 
                        [in] ITXCallback* pCB);
        [id(0x60020004)]
        HRESULT UpdateSomeBuddyAccountList(
                        [in] ITXArray* pArray, 
                        [in] ITXCallback* pCB);
        [id(0x60020005)]
        HRESULT UpdateSelfAccountInfo([in] ITXCallback* pCB);
        [id(0x60020006)]
        HRESULT CheckCurrentAccountCloneStatus();
        [id(0x60020007)]
        HRESULT UpdateAllBuddyAccountList([in] ITXCallback* pCB);
        [id(0x60020008)]
        HRESULT UpdateIMStrangerAccount(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pKeyCB);
        [id(0x60020009)]
        HRESULT CheckIMContactAccountExist(
                        [in] BSTR bsAccount, 
                        [in] ITXAccountCallbackKey* pKeyCB);
        [id(0x6002000a)]
        HRESULT FetchEmailByTempSessionInfo(
                        [in] unsigned long dwUin, 
                        [in] ITXBuffer* pbufSessisonKey, 
                        [in] unsigned char cC2CType, 
                        [in] unsigned char cServiceType, 
                        [in] ITXCallback* pCB);
    };

    [
      odl,
      uuid(FCC0E5FA-7935-4DD4-B02F-AAA48A4C23C9)
    ]
    interface ITXAccountCallbackKey : IUnknown {
        HRESULT _stdcall OnCallback(
                        [in] int nResult, 
                        [in] BSTR bsKey, 
                        [in] ITXData* pDataCallback);
    };

    [
      odl,
      uuid(4E16B5AC-3FC4-4F2B-BCA5-42A190955572)
    ]
    interface ITXIMContactRelationEvtExt : IUnknown {
        HRESULT _stdcall OnIMContactRelationUpdate(
                        [in] unsigned long dwUin, 
                        [in] unsigned long dwOldRType, 
                        [in] unsigned long dwNewRType);
    };

    [
      odl,
      uuid(B766B747-D89F-4F97-B5D3-4ABC78327EC6)
    ]
    interface ITXGroupHeadMgr : IUnknown {
        HRESULT _stdcall UpdateGroupDefinehead(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall UpdateAllGroupDefinehead(ITXCallback* pCallback);
        HRESULT _stdcall UploadGroupDefinehead(
                        unsigned long dwUin, 
                        BSTR bsFileName, 
                        ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelGroupDefinehead(
                        unsigned long dwGroupUin, 
                        unsigned char cImageId, 
                        ITXCallbackKey* pCallback);
    };

    [
      odl,
      uuid(3244B366-7707-467A-9B00-C618B5AF2797)
    ]
    interface ITXContactIMRichStatusEvtExt : IUnknown {
        HRESULT _stdcall OnContactIMRichStatusEvt(
                        [in] unsigned long dwUin, 
                        [in] unsigned long dwRSID, 
                        [in] ITXDataRead* pStatusInfo);
        HRESULT _stdcall OnParseRichStatusContent(
                        [in] unsigned long dwRSID, 
                        [in] ITXBuffer* pBuf, 
                        [in] long bUnicode, 
                        [in] ITXData* pContentData, 
                        [out] long* pbRet);
    };

    [
      odl,
      uuid(7F550787-5B23-47C5-84EC-C17DBBD3C67C)
    ]
    interface ITXGrayURLMgr : IUnknown {
        HRESULT _stdcall UpdateURLInfo(
                        int neMsgType, 
                        BSTR bsURL);
        HRESULT _stdcall UpdateURLInfoEx(
                        int neMsgType, 
                        BSTR bsURL, 
                        int neQueryType);
        HRESULT _stdcall QueryURLInfo(
                        BSTR bsURL, 
                        ITXDataRead** ppUrlInfo);
        HRESULT _stdcall GetURLDefaultTips(
                        int neURLType, 
                        BSTR* pbsURLTips);
        HRESULT _stdcall QueryURLTips(
                        unsigned short wURLTipsID, 
                        BSTR* pbsURLTips);
        HRESULT _stdcall UpdateURLTips(
                        int neURLType, 
                        unsigned short wURLTipsID);
        HRESULT _stdcall QueryBlockURLWarningMsg(
                        long bReceiver, 
                        unsigned short wMsgID, 
                        BSTR* pbsWarningMsg);
        HRESULT _stdcall UpdateBlockURLWarningMsg(
                        long bReceiver, 
                        unsigned short wMsgID);
    };

    [
      odl,
      uuid(C54DD1C9-AD06-4511-A19A-74D6F55FB242)
    ]
    interface ITXGrayURLMgrExt : IUnknown {
        HRESULT _stdcall OnURLInfoUpdate(
                        BSTR bsURL, 
                        ITXDataRead* pUrlInfo);
        HRESULT _stdcall OnURLTipsUpdate(
                        unsigned short wURLTipsID, 
                        BSTR bsURLTips);
        HRESULT _stdcall OnBlockURLWarningMsgUpdate(
                        long bReceiver, 
                        unsigned short wMsgID, 
                        BSTR bsWarningMsg);
    };

    [
      odl,
      uuid(548DD381-C5A6-4F92-BF9F-18CC87B3FB8C)
    ]
    interface ICustomFaceMgr : IUnknown {
        HRESULT _stdcall QueryFaceGroupList([out] ITXArray** ppDataArray);
        HRESULT _stdcall QueryFaceGroupIdList([out] ITXArrayRead** ppDataArray);
        HRESULT _stdcall QueryFaceGroupInfoById(
                        [in] unsigned long dwFaceGroupId, 
                        [out] ITXData** ppData);
        HRESULT _stdcall QueryFaceGroupInfoByName(
                        [in] BSTR bstrGroupName, 
                        [out] ITXData** ppData);
        HRESULT _stdcall QueryFaceListById(
                        [in] unsigned long dwFaceGroupId, 
                        [out] ITXArray** pDataArray);
        HRESULT _stdcall GetFaceInMap(
                        [in] BSTR bsId, 
                        [out] ITXData** ppData);
        HRESULT _stdcall GetFaceById(
                        [in] BSTR bsId, 
                        [out] int* pnPos, 
                        [out] ITXData** pData);
        HRESULT _stdcall GetFaceByPos(
                        [in] int nGrpId, 
                        [in] int nPos, 
                        [out] ITXData** ppData);
        HRESULT _stdcall GetFaceByShortCut(
                        [in] BSTR bsShortcut, 
                        [out] int* pnPos, 
                        [out] ITXData** ppData);
        HRESULT _stdcall AddGroup(
                        [in] BSTR bsGroupName, 
                        [out] unsigned long* dwGroupID, 
                        [in] long bIsCanSameName);
        HRESULT _stdcall EditGroup(
                        [in] unsigned long dwGroupID, 
                        [in] BSTR bsGroupName, 
                        [in] long bIsCanSameName);
        HRESULT _stdcall DelGroup([in] unsigned long dwGroupID);
        HRESULT _stdcall MoveGroup(
                        [in] unsigned long dwGroupID, 
                        [in] int nPos);
        HRESULT _stdcall AddFace(
                        [out] BSTR* pbsFaceID, 
                        [out] long* pbDelSameShortCut, 
                        [in] BSTR bsOrgPicFullName, 
                        [in] BSTR bsShortcut, 
                        [in] BSTR bsTip, 
                        [in] unsigned long dwGroupID, 
                        [in] unsigned int uFlag);
        HRESULT _stdcall EditFace(
                        [out] BSTR* pbsFaceID, 
                        [out] long* pbDelSameShortCut, 
                        [in] BSTR bsId, 
                        [in] BSTR bsOrgPicFullName, 
                        [in] BSTR bsShortcut, 
                        [in] BSTR bsTip, 
                        [in] unsigned int uFlag);
        HRESULT _stdcall DelFace([in] BSTR bsId);
        HRESULT _stdcall MoveFace(
                        [in] BSTR bsId, 
                        [in] unsigned long dwGroupID, 
                        [in] int nPos);
        HRESULT _stdcall SaveToFile();
        HRESULT _stdcall CommitChange(
                        long bCommitDBC, 
                        long bCommitDB);
        HRESULT _stdcall GetCustomFaceDir([out] BSTR* pbsCustomDir);
        HRESULT _stdcall GetCustomFaceCount(unsigned long* pdwCount);
        HRESULT _stdcall SetCurGroupAndPage(
                        unsigned long dwCurGroupId, 
                        int nPage);
        HRESULT _stdcall GetCurGroupAndPage(
                        unsigned long* pdwGroupId, 
                        int* pnPage);
        HRESULT _stdcall ExportFace(
                        BSTR bsPureExportFile, 
                        int nGroupId, 
                        ITXArray* pTXArray, 
                        ICustomFaceCallback* pSink);
        HRESULT _stdcall ImportFace(
                        BSTR bsPureImportFile, 
                        int* pnCountFace, 
                        int* pnCountSameFace, 
                        long bImportGroupInfo, 
                        ICustomFaceCallback* pSink);
        HRESULT _stdcall ImportFaceFormFolder(
                        BSTR bsImportFolder, 
                        int* pnCountFace, 
                        int* pnCountSameFace, 
                        long bImportGroupInfo, 
                        ICustomFaceCallback* pSink);
        HRESULT _stdcall AddFaceForRoam(
                        BSTR strId, 
                        BSTR strQNCOrg, 
                        BSTR strQNCFix, 
                        BSTR strShortCut, 
                        BSTR strTip, 
                        unsigned long dwGroupID, 
                        unsigned int uFlag);
        HRESULT _stdcall DelFaceForRoam(
                        unsigned long dwGroupID, 
                        ITXArrayRead* pFaceIds);
        HRESULT _stdcall MoveMultiFaceToOtherGroup(
                        ITXArray* pFaceList, 
                        unsigned long dwFromId, 
                        unsigned long dwToId);
    };

    [
      odl,
      uuid(57361468-6E34-420D-AE2B-E5C25EFE4899)
    ]
    interface ICustomFaceCallback : IUnknown {
        HRESULT _stdcall OnCallback(
                        [in] int nResult, 
                        [in] unsigned long dwAllCount, 
                        [in] unsigned long dwDisposeCount, 
                        [in] unsigned long dwSameCount, 
                        [out] long* pbStop);
    };

    [
      odl,
      uuid(6372BDA5-80F6-48A1-8A30-B99109842ED8)
    ]
    interface ICustomFaceEvent : IUnknown {
        HRESULT _stdcall OnFaceUpdate(
                        [in] unsigned char cEventType, 
                        [in] unsigned long dwGroupSrc, 
                        [in] unsigned long dwGroupDest, 
                        [in] ITXArray* pFaceList);
        HRESULT _stdcall OnShortcutConflict(
                        [in] BSTR bsId, 
                        [in] BSTR bsShortcut, 
                        [out] long* pbReplace);
        HRESULT _stdcall OnGroupInfoChangeWhenImport([in] unsigned long dwGroupID);
        HRESULT _stdcall OnGroupInfoBeginImport([in] unsigned long dwGroupID);
    };

    [
      odl,
      uuid(782517D0-3380-410F-B422-029B7D357F89)
    ]
    interface ITXOfflinePicMgr : IUnknown {
        HRESULT _stdcall GetConfig(ITXDataRead** ppDataConfig);
        HRESULT _stdcall QueryStatus(
                        unsigned long dwToUin, 
                        long* pbHaveSendingPic, 
                        long* pbHaveRecvingPic);
        HRESULT _stdcall RecvSinglePic(
                        [in] unsigned long dwToUin, 
                        [in] ITXMsgImage* pMsgImage);
        HRESULT _stdcall RecvFileObject(
                        [in] unsigned long dwToUin, 
                        [in] ITXMsgFileObject* pMsgFileObject);
        HRESULT _stdcall CancelPicTransfer([in] unsigned long dwToUin);
        HRESULT _stdcall SendOfflinePic(
                        [in] unsigned long dwToUin, 
                        [in] ITXMsgPack* pMsgPack, 
                        [in] ITXBuffer* pValidateCode, 
                        [in] ITXSessionSendSink* pSendSink, 
                        [in] ITXData* pMsgExt, 
                        [in] ITXOfflinePicSink* pSink);
        HRESULT _stdcall RecvOfflinePic(
                        [in] unsigned long dwToUin, 
                        [in] ITXMsgPack* pMsgPack, 
                        [in] ITXOfflinePicSink* pSink);
        HRESULT _stdcall CheckImageIsExist(
                        [in] ITXMsgImage* pMsgImage, 
                        [out] long* pbExist);
    };

    [
      odl,
      uuid(34C5B64E-A9C2-4B8B-B996-B50C3A3C8776)
    ]
    interface ITXMsgFileObject : ITXMsgElem {
        HRESULT _stdcall GetId([out] GUID* pId);
        HRESULT _stdcall SetId([in] GUID gId);
        HRESULT _stdcall GetPath([out] BSTR* pbsPath);
        HRESULT _stdcall SetPath([in] BSTR bsPath);
